---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
| Quilted Fabric Key Bindings (v0)                        | quilted_fabric_keybindings_v0                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_keybindings_v0-7.7.0.jar                              |
| Quilted Fabric Key Bindings (v0)                        | quilted_fabric_keybindings_v0                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_keybindings_v0-7.7.0.jar                              |
| Quilted Fabric Lifecycle Events (v1)                    | quilted_fabric_lifecycle_events_v1                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_lifecycle_events_v1-7.7.0.jar                         |
| Quilted Fabric Lifecycle Events (v1)                    | quilted_fabric_lifecycle_events_v1                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_lifecycle_events_v1-7.7.0.jar                         |
| Quilted Fabric Loot API (v2)                            | quilted_fabric_loot_api_v2                            | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_api_v2-7.7.0.jar                                 |
| Quilted Fabric Loot API (v2)                            | quilted_fabric_loot_api_v2                            | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_api_v2-7.7.0.jar                                 |
| Quilted Fabric Loot Tables (v1)                         | quilted_fabric_loot_tables_v1                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_tables_v1-7.7.0.jar                              |
| Quilted Fabric Loot Tables (v1)                         | quilted_fabric_loot_tables_v1                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_tables_v1-7.7.0.jar                              |
| Quilted Fabric Message API (v1)                         | quilted_fabric_message_api_v1                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_message_api_v1-7.7.0.jar                              |
| Quilted Fabric Message API (v1)                         | quilted_fabric_message_api_v1                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_message_api_v1-7.7.0.jar                              |
| Quilted Fabric Mining Level API (v1)                    | quilted_fabric_mining_level_api_v1                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_mining_level_api_v1-7.7.0.jar                         |
| Quilted Fabric Mining Level API (v1)                    | quilted_fabric_mining_level_api_v1                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_mining_level_api_v1-7.7.0.jar                         |
| Quilted Fabric Model Loading API (v1)                   | quilted_fabric_model_loading_api_v1                   | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_model_loading_api_v1-7.7.0.jar                        |
| Quilted Fabric Model Loading API (v1)                   | quilted_fabric_model_loading_api_v1                   | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_model_loading_api_v1-7.7.0.jar                        |
| Quilted Fabric Models (v0)                              | quilted_fabric_models_v0                              | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_models_v0-7.7.0.jar                                   |
| Quilted Fabric Models (v0)                              | quilted_fabric_models_v0                              | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_models_v0-7.7.0.jar                                   |
| Quilted Fabric Networking (v0)                          | quilted_fabric_networking_v0                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_v0-7.7.0.jar                               |
| Quilted Fabric Networking (v0)                          | quilted_fabric_networking_v0                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_v0-7.7.0.jar                               |
| Quilted Fabric Networking API (v1)                      | quilted_fabric_networking_api_v1                      | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_api_v1-7.7.0.jar                           |
| Quilted Fabric Networking API (v1)                      | quilted_fabric_networking_api_v1                      | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_api_v1-7.7.0.jar                           |
| Quilted Fabric Object Builder API (v1)                  | quilted_fabric_object_builder_api_v1                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_object_builder_api_v1-7.7.0.jar                       |
| Quilted Fabric Object Builder API (v1)                  | quilted_fabric_object_builder_api_v1                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_object_builder_api_v1-7.7.0.jar                       |
| Quilted Fabric Particles (v1)                           | quilted_fabric_particles_v1                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_particles_v1-7.7.0.jar                                |
| Quilted Fabric Particles (v1)                           | quilted_fabric_particles_v1                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_particles_v1-7.7.0.jar                                |
| Quilted Fabric Recipe API (v1)                          | quilted_fabric_recipe_api_v1                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_recipe_api_v1-7.7.0.jar                               |
| Quilted Fabric Recipe API (v1)                          | quilted_fabric_recipe_api_v1                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_recipe_api_v1-7.7.0.jar                               |
| Quilted Fabric Registry Sync (v0)                       | quilted_fabric_registry_sync_v0                       | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_registry_sync_v0-7.7.0.jar                            |
| Quilted Fabric Registry Sync (v0)                       | quilted_fabric_registry_sync_v0                       | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_registry_sync_v0-7.7.0.jar                            |
| Quilted Fabric Renderer - Indigo                        | quilted_fabric_renderer_indigo                        | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_indigo-7.7.0.jar                             |
| Quilted Fabric Renderer - Indigo                        | quilted_fabric_renderer_indigo                        | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_indigo-7.7.0.jar                             |
| Quilted Fabric Renderer API (v1)                        | quilted_fabric_renderer_api_v1                        | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_api_v1-7.7.0.jar                             |
| Quilted Fabric Renderer API (v1)                        | quilted_fabric_renderer_api_v1                        | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_api_v1-7.7.0.jar                             |
| Quilted Fabric Renderer Registries (v1)                 | quilted_fabric_renderer_registries_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_registries_v1-7.7.0.jar                      |
| Quilted Fabric Renderer Registries (v1)                 | quilted_fabric_renderer_registries_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_renderer_registries_v1-7.7.0.jar                      |
| Quilted Fabric Rendering (v0)                           | quilted_fabric_rendering_v0                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v0-7.7.0.jar                                |
| Quilted Fabric Rendering (v0)                           | quilted_fabric_rendering_v0                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v0-7.7.0.jar                                |
| Quilted Fabric Rendering (v1)                           | quilted_fabric_rendering_v1                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v1-7.7.0.jar                                |
| Quilted Fabric Rendering (v1)                           | quilted_fabric_rendering_v1                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_v1-7.7.0.jar                                |
| Quilted Fabric Rendering Data Attachment (v1)           | quilted_fabric_rendering_data_attachment_v1           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_data_attachment_v1-7.7.0.jar                |
| Quilted Fabric Rendering Data Attachment (v1)           | quilted_fabric_rendering_data_attachment_v1           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_data_attachment_v1-7.7.0.jar                |
| Quilted Fabric Rendering Fluids (v1)                    | quilted_fabric_rendering_fluids_v1                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_fluids_v1-7.7.0.jar                         |
| Quilted Fabric Rendering Fluids (v1)                    | quilted_fabric_rendering_fluids_v1                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_fluids_v1-7.7.0.jar                         |
| Quilted Fabric Resource Conditions API (v1)             | quilted_fabric_resource_conditions_api_v1             | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_conditions_api_v1-7.7.0.jar                  |
| Quilted Fabric Resource Conditions API (v1)             | quilted_fabric_resource_conditions_api_v1             | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_conditions_api_v1-7.7.0.jar                  |
| Quilted Fabric Resource Loader (v0)                     | quilted_fabric_resource_loader_v0                     | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_loader_v0-7.7.0.jar                          |
| Quilted Fabric Resource Loader (v0)                     | quilted_fabric_resource_loader_v0                     | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_loader_v0-7.7.0.jar                          |
| Quilted Fabric Screen API (v1)                          | quilted_fabric_screen_api_v1                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_api_v1-7.7.0.jar                               |
| Quilted Fabric Screen API (v1)                          | quilted_fabric_screen_api_v1                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_api_v1-7.7.0.jar                               |
| Quilted Fabric Screen Handler API (v1)                  | quilted_fabric_screen_handler_api_v1                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_handler_api_v1-7.7.0.jar                       |
| Quilted Fabric Screen Handler API (v1)                  | quilted_fabric_screen_handler_api_v1                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_handler_api_v1-7.7.0.jar                       |
| Quilted Fabric Sound API (v1)                           | quilted_fabric_sound_api_v1                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_sound_api_v1-7.7.0.jar                                |
| Quilted Fabric Sound API (v1)                           | quilted_fabric_sound_api_v1                           | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_sound_api_v1-7.7.0.jar                                |
| Quilted Fabric Transfer API (v1)                        | quilted_fabric_transfer_api_v1                        | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transfer_api_v1-7.7.0.jar                             |
| Quilted Fabric Transfer API (v1)                        | quilted_fabric_transfer_api_v1                        | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transfer_api_v1-7.7.0.jar                             |
| Quilted Fabric Transitive Access Wideners (v1)          | quilted_fabric_transitive_access_wideners_v1          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transitive_access_wideners_v1-7.7.0.jar               |
| Quilted Fabric Transitive Access Wideners (v1)          | quilted_fabric_transitive_access_wideners_v1          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transitive_access_wideners_v1-7.7.0.jar               |
| ShulkerPlus                                             | shulkerplus                                           | 1.0.7                | quilted_fabric_loader | ..    | bb62a2fc0027db2269b82b63058428aedd506259 | <mods>\shulkerplus-mc1.20.1-v1.0.7-fabric.jar                                           |                                                                                     |
| Smelt Raw Ore Blocks [PurpurPack]                       | mr_purpurpack_smeltraworeblocks                       | 1.3                  | quilt_loader          | ..    | fc18f2958df6390e9f3645568839105bd1539704 | <mods>\purpurpack-smelt-raw-ore-blocks-1.3.jar                                          |                                                                                     |
| SpectreLib                                              | spectrelib                                            | 0.13.15+1.20.1       | quilt_loader          | ..    | dc9076a010f9c51b9b6bb8b9304814f84a29fe1  | <mods>\beaconsforall-quilt-6.2.2+1.20.1.jar                                             | /META-INF/jars/spectrelib-quilt-0.13.15+1.20.1.jar                                  |
| Transparent Blocks In Enchant Area [PurpurPack]         | mr_purpurpacks_transparentblocksinenchantarea         | 1.3                  | quilt_loader          | ..    | 6ba855ef287515b053ea2864fa13f620ae81fbd6 | <mods>\purpurpacks-transparent-blocks-in-enchant-area-1.3.jar                           |                                                                                     |
| Tweakeroo                                               | tweakeroo                                             | 0.17.1               | quilted_fabric_loader | ..    | 2a18f5905f9e10c6a3b45388b4401ec135b3b3cf | <mods>\tweakeroo-fabric-1.20.1-0.17.1.jar                                               |                                                                                     |
| What Are They Up To                                     | watut                                                 | 1.20.1-1.2.3         | quilted_fabric_loader | ..    | e3b5da7d097e95d5b8c244f8f6c7947e1f5fdf92 | <mods>\watut-fabric-1.20.1-1.2.3.jar                                                    |                                                                                     |
| cloth-basic-math                                        | cloth-basic-math                                      | 0.6.1                | quilted_fabric_loader | ..    | 0acd14a33e0b3548387b7c06a84adf9518c92142 | <mods>\auditory-0.0.6-1.20.1.jar                                                        | /META-INF/jars/cloth-config-fabric-11.1.118.jar!/META-INF/jars/basic-math-0.6.1.jar |
| core                                                    | com_electronwill_night-config_core                    | 3.8.1                | quilted_fabric_loader | ..    | baceed2cc4e4a5be88542f4d397fe82e4e730036 | <mods>\no-shield-delay-1.0.1.jar                                                        | /META-INF/jars/core-3.8.1.jar                                                       |
| core                                                    | com_electronwill_night-config_core                    | 3.6.5                | quilted_fabric_loader | ..    | dc9076a010f9c51b9b6bb8b9304814f84a29fe1  | <mods>\beaconsforall-quilt-6.2.2+1.20.1.jar                                             | /META-INF/jars/spectrelib-quilt-0.13.15+1.20.1.jar!/META-INF/jars/core-3.6.5.jar    |
| litemoretica                                            | litemoretica                                          | 1.2.5+mc1.20.1       | quilted_fabric_loader | ..    | d1c65e17506f886e26fda0a68258562f33311fc6 | <mods>\litemoretica-1.2.5+mc1.20.1.jar                                                  |                                                                                     |
| toml                                                    | com_electronwill_night-config_toml                    | 3.8.1                | quilted_fabric_loader | ..    | baceed2cc4e4a5be88542f4d397fe82e4e730036 | <mods>\no-shield-delay-1.0.1.jar                                                        | /META-INF/jars/toml-3.8.1.jar                                                       |
| toml                                                    | com_electronwill_night-config_toml                    | 3.6.5                | quilted_fabric_loader | ..    | dc9076a010f9c51b9b6bb8b9304814f84a29fe1  | <mods>\beaconsforall-quilt-6.2.2+1.20.1.jar                                             | /META-INF/jars/spectrelib-quilt-0.13.15+1.20.1.jar!/META-INF/jars/toml-3.6.5.jar    |
|---------------------------------------------------------|-------------------------------------------------------|----------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------|


-- Mod Details --

<game>\.cache\quilt_loader\remappedJars\minecraft-1.20.1-0.28.1\server-intermediary.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.20.1'        #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [17, ∞)  #
###############################

C:\Program Files\Java\jdk-22:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Java HotSpot(TM) 64-Bit Server VM'  #
#  ID       = 'java'                               #
#  Version  = '22'                                 #
#  LoadType = IF_REQUIRED                          #
####################################################

<mods>\ash_api-quilt-3.0.2+1.20.1.jar:
#################################################
#  Loaded by  'quilt_loader'                    #
#  Name     = 'Ash API'                         #
#  ID       = 'ash_api'                         #
#  Version  = '3.0.2+1.20.1'                    #
#  LoadType = IF_REQUIRED                       #
#  Depends on 'quilted_fabric_api' [7.0.0-, ∞)  #
#  Depends on 'minecraft' [1.20.1, 2)           #
#################################################

<mods>\auditory-0.0.6-1.20.1.jar:
######################################################
#  Loaded by  'quilted_fabric_loader'                #
#  Name     = 'Auditory'                             #
#  ID       = 'auditory'                             #
#  Version  = '0.0.6-1.20.1'                         #
#  LoadType = IF_POSSIBLE                            #
#  Depends on 'fabricloader' [0.14.22, ∞)            #
#  Depends on 'fabric' (-∞, ∞)                       #
#  Depends on 'minecraft' [1.20.1, 1.20.1]           #
#  Depends on 'java' [17, ∞)                         #
#                                                    #
#  Contained Jars (1):                               #
#                                                    #
#  /META-INF/jars/cloth-config-fabric-11.1.118.jar:  #
#  +--------------------------------------------+    #
#  |  Loaded by  'quilted_fabric_loader'        |    #
#  |  Name     = 'Cloth Config v11'             |    #
#  |  ID       = 'cloth-config'                 |    #
#  |  Version  = '11.1.118'                     |    #
#  |  LoadType = IF_POSSIBLE                    |    #
#  |  Provides   'cloth-config2' 11.1.118       |    #
#  |  Depends on 'fabricloader' [0.14.0, ∞)     |    #
#  |  Depends on 'minecraft' [1.20-, ∞)         |    #
#  |                                            |    #
#  |  Contained Jars (1):                       |    #
#  |                                            |    #
#  |  /META-INF/jars/basic-math-0.6.1.jar:      |    #
#  |  ........................................  |    #
#  |  :  Loaded by  'quilted_fabric_loader'  :  |    #
#  |  :  Name     = 'cloth-basic-math'       :  |    #
#  |  :  ID       = 'cloth-basic-math'       :  |    #
#  |  :  Version  = '0.6.1'                  :  |    #
#  |  :  LoadType = IF_POSSIBLE              :  |    #
#  |  :......................................:  |    #
#  |                                            |    #
