[19:02:19] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.28.1
[19:02:19] [main/INFO]: Loading mappings: jar:file:/C:/Users/ccheu/AppData/Roaming/.minecraft-quilt-server/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[19:02:20] [main/WARN]: Warnings for mod "betterstats"'s mod json:
- Unsupported root entry "" at  at line 26 column 4 path $.
- Unsupported root entry "" at  at line 26 column 92 path $.
- Unsupported root entry "" at  at line 28 column 4 path $.
- Unsupported root entry "" at  at line 28 column 24 path $.
[19:02:20] [main/WARN]: Warnings for mod "tcdcommons"'s mod json:
- Unsupported root entry "" at  at line 27 column 4 path $.
- Unsupported root entry "" at  at line 27 column 198 path $.
- Unsupported root entry "" at  at line 29 column 4 path $.
- Unsupported root entry "" at  at line 29 column 24 path $.
[19:02:20] [main/WARN]: at line 1 column 717 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 778 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 774 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 705 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 701 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 676 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 524 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 745 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/INFO]: Not reusing previous transform cache since it has 163 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[19:02:23] [main/INFO]: Loading 113 mods:
| Index | Mod                                                     | ID                                                    | Version              | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
|    61 | Quilted Fabric Data Generation API (v1)                 | quilted_fabric_data_generation_api_v1                 | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_data_generation_api_v1-7.7.0.jar                      |
|     6 | Quilted Fabric Dimensions API (v1)                      | quilted_fabric_dimensions_v1                          | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_dimensions_v1-7.7.0.jar                               |
|    28 | Quilted Fabric Entity Events (v1)                       | quilted_fabric_entity_events_v1                       | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_entity_events_v1-7.7.0.jar                            |
|    64 | Quilted Fabric Events Interaction (v0)                  | quilted_fabric_events_interaction_v0                  | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_events_interaction_v0-7.7.0.jar                       |
|   112 | Quilted Fabric Events Lifecycle (v0)                    | quilted_fabric_events_lifecycle_v0                    | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_events_lifecycle_v0-7.7.0.jar                         |
|   109 | Quilted Fabric Game Rule API (v1)                       | quilted_fabric_game_rule_api_v1                       | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_game_rule_api_v1-7.7.0.jar                            |
|    45 | Quilted Fabric Item API (v1)                            | quilted_fabric_item_api_v1                            | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_item_api_v1-7.7.0.jar                                 |
|    50 | Quilted Fabric Item Group API (v1)                      | quilted_fabric_item_group_api_v1                      | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_item_group_api_v1-7.7.0.jar                           |
|     8 | Quilted Fabric Lifecycle Events (v1)                    | quilted_fabric_lifecycle_events_v1                    | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_lifecycle_events_v1-7.7.0.jar                         |
|   105 | Quilted Fabric Loot API (v2)                            | quilted_fabric_loot_api_v2                            | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_api_v2-7.7.0.jar                                 |
|    11 | Quilted Fabric Loot Tables (v1)                         | quilted_fabric_loot_tables_v1                         | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_loot_tables_v1-7.7.0.jar                              |
|    22 | Quilted Fabric Message API (v1)                         | quilted_fabric_message_api_v1                         | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_message_api_v1-7.7.0.jar                              |
|    97 | Quilted Fabric Mining Level API (v1)                    | quilted_fabric_mining_level_api_v1                    | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_mining_level_api_v1-7.7.0.jar                         |
|   111 | Quilted Fabric Networking (v0)                          | quilted_fabric_networking_v0                          | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_v0-7.7.0.jar                               |
|    65 | Quilted Fabric Networking API (v1)                      | quilted_fabric_networking_api_v1                      | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_networking_api_v1-7.7.0.jar                           |
|   104 | Quilted Fabric Object Builder API (v1)                  | quilted_fabric_object_builder_api_v1                  | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_object_builder_api_v1-7.7.0.jar                       |
|    12 | Quilted Fabric Particles (v1)                           | quilted_fabric_particles_v1                           | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_particles_v1-7.7.0.jar                                |
|    18 | Quilted Fabric Recipe API (v1)                          | quilted_fabric_recipe_api_v1                          | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_recipe_api_v1-7.7.0.jar                               |
|    80 | Quilted Fabric Registry Sync (v0)                       | quilted_fabric_registry_sync_v0                       | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_registry_sync_v0-7.7.0.jar                            |
|    40 | Quilted Fabric Rendering Data Attachment (v1)           | quilted_fabric_rendering_data_attachment_v1           | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_data_attachment_v1-7.7.0.jar                |
|    91 | Quilted Fabric Rendering Fluids (v1)                    | quilted_fabric_rendering_fluids_v1                    | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_rendering_fluids_v1-7.7.0.jar                         |
|    59 | Quilted Fabric Resource Conditions API (v1)             | quilted_fabric_resource_conditions_api_v1             | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_conditions_api_v1-7.7.0.jar                  |
|    57 | Quilted Fabric Resource Loader (v0)                     | quilted_fabric_resource_loader_v0                     | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_resource_loader_v0-7.7.0.jar                          |
|   103 | Quilted Fabric Screen Handler API (v1)                  | quilted_fabric_screen_handler_api_v1                  | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_screen_handler_api_v1-7.7.0.jar                       |
|    27 | Quilted Fabric Transfer API (v1)                        | quilted_fabric_transfer_api_v1                        | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transfer_api_v1-7.7.0.jar                             |
|    24 | Quilted Fabric Transitive Access Wideners (v1)          | quilted_fabric_transitive_access_wideners_v1          | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_transitive_access_wideners_v1-7.7.0.jar               |
|     7 | ShulkerPlus                                             | shulkerplus                                           | 1.0.7                | Fabric  | bb62a2fc0027db2269b82b63058428aedd506259 | <mods>\shulkerplus-mc1.20.1-v1.0.7-fabric.jar                                           |                                                                                     |
|    71 | Smelt Raw Ore Blocks [PurpurPack]                       | mr_purpurpack_smeltraworeblocks                       | 1.3                  | Quilt   | fc18f2958df6390e9f3645568839105bd1539704 | <mods>\purpurpack-smelt-raw-ore-blocks-1.3.jar                                          |                                                                                     |
|    79 | SpectreLib                                              | spectrelib                                            | 0.13.15+1.20.1       | Quilt   | dc9076a010f9c51b9b6bb8b9304814f84a29fe1  | <mods>\beaconsforall-quilt-6.2.2+1.20.1.jar                                             | /META-INF/jars/spectrelib-quilt-0.13.15+1.20.1.jar                                  |
|    86 | TCD Commons API                                         | tcdcommons                                            | 3.12.3+fabric-1.20.1 | Fabric  | 4f10da2e05caec006b7ee1c41bd2c95dc0bde0b7 | <mods>\tcdcommons-3.12.3+fabric-1.20.1.jar                                              |                                                                                     |
|     4 | toml                                                    | com_electronwill_night-config_toml                    | 3.8.1                | Fabric  | 303d33e5b765ae8327b20e085362697084bdedf6 | <mods>\no-shield-delay-1.0.1.jar                                                        | /META-INF/jars/toml-3.8.1.jar                                                       |
|    26 | Transparent Blocks In Enchant Area [PurpurPack]         | mr_purpurpacks_transparentblocksinenchantarea         | 1.3                  | Quilt   | 6ba855ef287515b053ea2864fa13f620ae81fbd6 | <mods>\purpurpacks-transparent-blocks-in-enchant-area-1.3.jar                           |                                                                                     |
|    13 | What Are They Up To                                     | watut                                                 | 1.20.1-1.2.3         | Fabric  | e3b5da7d097e95d5b8c244f8f6c7947e1f5fdf92 | <mods>\watut-fabric-1.20.1-1.2.3.jar                                                    |                                                                                     |
|------:|---------------------------------------------------------|-------------------------------------------------------|----------------------|---------|------------------------------------------|-----------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------|
Mod Table Version: 2
Plugin Types: {quilted_fabric_loader=[Fabric], quilt_loader=[Quilt, Builtin]}
[19:02:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/ccheu/AppData/Roaming/.minecraft-quilt-server/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Quilt Env=SERVER
[19:02:24] [main/INFO]: Compatibility level set to JAVA_17
[19:02:24] [main/WARN]: Reference map 'shulkerplus-fabric-refmap.json' for #shulkerplus:shulkerplus-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:02:24] [main/WARN]: Reference map 'coroutil.refmap.json' for #coroutil:coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:02:24] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for #memoryleakfix:memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:02:24] [main/INFO]: Loaded configuration file for Lithium: 131 options available, 0 override(s) found
[19:02:25] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[19:02:25] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found #notenoughcrashes:notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[19:02:25] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[19:02:25] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[19:02:25] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[19:02:26] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on #quilt_testing:quilt_testing.mixins.json:server.MainMixin from mod quilt_testing::handler$bkb000$quilt_testing$onStart exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[19:02:31] [main/WARN]: Method overwrite conflict for getConnection in #quilt_networking:quilt_networking.mixins.json:accessor.ServerPlayNetworkHandlerAccessor from mod quilt_networking, previously written by carpet.mixins.ServerGamePacketListenerImpl_coreMixin. Skipping method.
[19:02:31] [main/WARN]: Method overwrite conflict for getConnection in #quilt_registry:quilt_registry.mixins.json:ServerPlayNetworkHandlerAccessor from mod quilt_registry, previously written by carpet.mixins.ServerGamePacketListenerImpl_coreMixin. Skipping method.
[19:02:31] [main/WARN]: @Redirect conflict. Skipping #litemoretica:litemoretica.server.mixins.json:ServerPlayNetworkHandlerMixin_EasyPlaceProtocol from mod litemoretica->@Redirect::removeHitPosCheck(Lnet/minecraft/class_243;Lnet/minecraft/class_243;)Lnet/minecraft/class_243; with priority 900, already redirected by #carpet-extra:carpet-extra.mixins.json:ServerPlayNetworkHandlerMixin from mod carpet-extra->@Redirect::carpetextra_removeHitPosCheck(Lnet/minecraft/class_243;Lnet/minecraft/class_243;)Lnet/minecraft/class_243; with priority 1000
[19:02:32] [main/WARN]: Method overwrite conflict for getClimateSettings in #architectury:architectury.mixins.json:BiomeAccessor from mod architectury, previously written by carpet.mixins.Biome_scarpetMixin. Skipping method.
[19:02:32] [main/INFO]: [Quilt Command] Networking support is enabled
[19:02:32] [main/WARN]: Assets URL 'quilt.zfs://minecraft-1.20.1.i0:0/assets/.mcassetsroot' uses unexpected schema
[19:02:32] [main/WARN]: Assets URL 'quilt.zfs://minecraft-1.20.1.i0:0/data/.mcassetsroot' uses unexpected schema
[19:02:32] [main/INFO]: fabric loader environment detected
[19:02:32] [main/INFO]: Loading Noisium.
[19:02:32] [main/INFO]: Initializing Backported-Wolves Config.
[19:02:32] [main/INFO]: backported_wolves registered wolf spawns successfully.
[19:02:32] [main/INFO]: Loading Collective version 8.3.
[19:02:32] [main/INFO]: Reading config file for no-shield-delay
[19:02:32] [main/INFO]: Enabled: true, Raise Time: 0
[19:02:32] [main/INFO]: Finished Initializing no-shield-delay
[19:02:32] [main/INFO]: [STDOUT]: Registering Sounds for auditory
[19:02:32] [main/INFO]: Thank you for downloading Auditory! :)
[19:02:32] [main/INFO]: Initializing 'TCD Commons API' 3.12.3+fabric-1.20.1 as 'TCDCommonsServer'.
[19:02:32] [main/INFO]: Initializing 'Better Statistics Screen' as 'BetterStatsServer'.
[19:02:32] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:02:36] [main/WARN]: Found loot table element validation problem in {loot_tables:minecraft:entities/shulker}.pools[1].entries[0]: Unknown loot table called minecraft:entities/reference/mmh/shulker
[19:02:36] [main/INFO]: Registered 0 custom recipes.
[19:02:36] [main/INFO]: Modified 0 recipes.
[19:02:36] [main/INFO]: Removed 0 recipes.
[19:02:36] [main/INFO]: Loaded 7 recipes
[19:02:36] [main/INFO]: Loaded 2500 advancements
[19:02:37] [main/INFO]: Applied 62 biome modifications to 53 of 64 new biomes in 26.57 ms
[19:02:37] [Server thread/INFO]: Starting minecraft server version 1.20.1
[19:02:37] [Server thread/INFO]: Loading properties
[19:02:37] [Server thread/INFO]: Default game type: SURVIVAL
[19:02:37] [Server thread/INFO]: Generating keypair
[19:02:37] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:02:37] [Server thread/INFO]: Using default channel type
[19:02:37] [Server thread/INFO]: Preparing level "world"
[19:02:37] [Server thread/INFO]: [CM] Loaded 26 settings from carpet.conf
[19:02:38] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:02:40] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[19:02:40] [Worker-Main-15/INFO]: Preparing spawn area: 0%
[19:02:40] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[19:02:40] [Worker-Main-20/INFO]: Preparing spawn area: 0%
[19:02:40] [Worker-Main-24/INFO]: Preparing spawn area: 0%
[19:02:40] [Server thread/INFO]: Time elapsed: 2501 ms
[19:02:40] [Server thread/INFO]: Done (3.200s)! For help, type "help"
[19:02:40] [Server thread/INFO]: Starting GS4 status listener
[19:02:40] [Server thread/INFO]: Thread Query Listener started
[19:02:40] [Query Listener #1/INFO]: Query running on 0.0.0.0:25565
[19:02:40] [Server thread/INFO]: SERVER_STARTED!
[19:02:40] [Server thread/INFO]: Config: net.nicguzzo.deepslateinstamine.Config@185312a6
[19:02:40] [Server thread/INFO]: Config updated!
[19:02:40] [Server thread/INFO]: Config loaded!
[19:02:40] [Server thread/INFO]: trying: minecraft:deepslate
[19:02:40] [Server thread/INFO]: Instamine block: Block{minecraft:deepslate}
[19:02:40] [Server thread/INFO]: trying: minecraft:cobblestone
[19:02:40] [Server thread/INFO]: Instamine block: Block{minecraft:cobblestone}
[19:02:40] [Server thread/INFO]: trying: minecraft:end_stone
[19:02:40] [Server thread/INFO]: Instamine block: Block{minecraft:end_stone}
[19:02:40] [Server thread/INFO]: trying: minecraft:netherite_pickaxe
[19:02:40] [Server thread/INFO]: Instamine pickaxe: netherite_pickaxe
[19:02:40] [Server thread/INFO]: trying: minecraft:netherite_axe
[19:02:40] [Server thread/INFO]: Instamine axe: netherite_axe
[19:02:41] [Server thread/WARN]: UUID of added entity already exists: class_1531['Armor Stand'/60, l='ServerLevel[Multiplayer Louis & Ka]', x=16562064.50, y=1000.00, z=-22242911.50]
